id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_op_two_activities_consecutive,access_op_two_activities_consecutive,model_op_two_activities_consecutive,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_activities_not_overlap,access_op_activities_not_overlap,model_op_activities_not_overlap,openeducat_core.group_op_back_office_admin,1,0,0,0
access_op_activities_max_simultaneous,access_op_activities_max_simultaneous,model_op_activities_max_simultaneous,openeducat_core.group_op_back_office_admin,1,0,0,0
access_op_activities_min_gap,access_op_activities_min_gap,model_op_activities_min_gap,openeducat_core.group_op_back_office_admin,1,0,0,0
access_op_activities_max_time_slots,access_op_activities_max_time_slots,model_op_activities_max_time_slots,openeducat_core.group_op_back_office_admin,1,0,0,0
access_op_activities_max_time_slots_line,access_op_activities_max_time_slots_line,model_op_activities_max_time_slots_line,openeducat_core.group_op_back_office_admin,1,0,0,0
access_op_two_activities_grouped,access_op_two_activities_grouped,model_op_two_activities_grouped,openeducat_core.group_op_back_office_admin,1,0,0,0
access_op_two_activities_ordered,access_op_two_activities_ordered,model_op_two_activities_ordered,openeducat_core.group_op_back_office_admin,1,0,0,0
access_op_three_activities_grouped,access_op_three_activities_grouped,model_op_three_activities_grouped,openeducat_core.group_op_back_office_admin,1,0,0,0
access_op_activities_max_simultaneous_line,access_op_activities_max_simultaneous_line,model_op_activities_max_simultaneous_line,openeducat_core.group_op_back_office_admin,1,0,0,0
access_op_batch_constraints,access_op_batch_constraints,model_op_batch_constraints,openeducat_core.group_op_back_office_admin,1,0,0,0
access_op_breaks_constraints_line,access_op_breaks_constraints_line,model_op_breaks_constraints_line,openeducat_core.group_op_back_office_admin,1,0,0,0
access_op_break_time,access_op_break_time,model_op_break_time,openeducat_core.group_op_back_office_admin,1,0,0,0
access_op_break_time_line,access_op_break_time_line,model_op_break_time_line,openeducat_core.group_op_back_office_admin,1,0,0,0
access_op_faculty_not_available,access_op_faculty_not_available,model_op_faculty_not_available,openeducat_core.group_op_back_office_admin,1,0,0,0
access_op_faculty_not_available_list,access_op_faculty_not_available_list,model_op_faculty_not_available_list,openeducat_core.group_op_back_office_admin,1,0,0,0
access_op_faculty_activity_maxhrs,access_op_faculty_activity_maxhrs,model_op_faculty_activity_maxhrs,openeducat_core.group_op_back_office_admin,1,0,0,0
access_op_all_faculty_constraints,access_op_all_faculty_constraints,model_op_all_faculty_constraints,openeducat_core.group_op_back_office_admin,1,0,0,0
access_op_activity_starting_time,access_op_activity_starting_time,model_op_activity_starting_time,openeducat_core.group_op_back_office_admin,1,0,0,0
access_op_activity_starting_time_line,access_op_activity_starting_time_line,model_op_activity_starting_time_line,openeducat_core.group_op_back_office_admin,1,0,0,0
access_op_activity_timeslots,access_op_activity_timeslots,model_op_activity_timeslots,openeducat_core.group_op_back_office_admin,1,0,0,0
access_op_activity_timeslots_line,access_op_activity_timeslots_line,model_op_activity_timeslots_line,openeducat_core.group_op_back_office_admin,1,0,0,0
access_op_activities_same_starting_time,access_op_activities_same_starting_time,model_op_activities_same_starting_time,openeducat_core.group_op_back_office_admin,1,0,0,0
access_op_subactivity_starting_time,access_op_subactivity_starting_time,model_op_subactivity_starting_time,openeducat_core.group_op_back_office_admin,1,0,0,0
access_op_activities_same_starting_hour,access_op_activities_same_starting_hour,model_op_activities_same_starting_hour,openeducat_core.group_op_back_office_admin,1,0,0,0
access_all_student_constraints,access_all_student_constraints,model_all_student_constraints,openeducat_core.group_op_back_office_admin,1,0,0,0
access_student_time_constraints,access_student_time_constraints,model_student_time_constraints,openeducat_core.group_op_back_office_admin,1,0,0,0
access_op_subactivity_starting_time_line,access_op_subactivity_starting_time_line,model_op_subactivity_starting_time_line,openeducat_core.group_op_back_office_admin,1,0,0,0
access_op_subactivities_timeslots,access_op_subactivities_timeslots,model_op_subactivities_timeslots,openeducat_core.group_op_back_office_admin,1,0,0,0
access_op_subactivities_timeslots_line,access_op_subactivities_timeslots_line,model_op_subactivities_timeslots_line,openeducat_core.group_op_back_office_admin,1,0,0,0
access_op_mindays_activities,access_op_mindays_activities,model_op_mindays_activities,openeducat_core.group_op_back_office_admin,1,0,0,0
access_op_maxdays_activities,access_op_maxdays_activities,model_op_maxdays_activities,openeducat_core.group_op_back_office_admin,1,0,0,0
access_op_activities_starting_time,access_op_activities_starting_time,model_op_activities_starting_time,openeducat_core.group_op_back_office_admin,1,0,0,0
access_op_activities_same_starting_day,access_op_activities_same_starting_day,model_op_activities_same_starting_day,openeducat_core.group_op_back_office_admin,1,0,0,0
access_op_activities_starting_time_line,access_op_activities_starting_time_line,model_op_activities_starting_time_line,openeducat_core.group_op_back_office_admin,1,0,0,0
access_op_activities_timeslots,access_op_activities_timeslots,model_op_activities_timeslots,openeducat_core.group_op_back_office_admin,1,0,0,0
access_op_activities_timeslots_line,access_op_activities_timeslots_line,model_op_activities_timeslots_line,openeducat_core.group_op_back_office_admin,1,0,0,0
access_op_activity_ends_day,access_op_activity_ends_day,model_op_activity_ends_day,openeducat_core.group_op_back_office_admin,1,0,0,0
access_op_activities_ends_day,access_op_activities_ends_day,model_op_activities_ends_day,openeducat_core.group_op_back_office_admin,1,0,0,0
access_op_consecutive_activities_same_room,access_op_consecutive_activities_same_room,model_op_consecutive_activities_same_room,openeducat_core.group_op_back_office_admin,1,0,0,0
access_op_activities_max_different_room,access_op_activities_max_different_room,model_op_activities_max_different_room,openeducat_core.group_op_back_office_admin,1,0,0,0
access_op_subject_tag_preferred_room,access_op_subject_tag_preferred_room,model_op_subject_tag_preferred_room,openeducat_core.group_op_back_office_admin,1,0,0,0
access_op_subject_tag_preferred_rooms,access_op_subject_tag_preferred_rooms,model_op_subject_tag_preferred_rooms,openeducat_core.group_op_back_office_admin,1,0,0,0
access_op_activity_preferred_starting_time,access_op_activity_preferred_starting_time,model_op_activity_preferred_starting_time,openeducat_core.group_op_back_office_admin,1,0,0,0
access_op_room_not_available,access_op_room_not_available,model_op_room_not_available,openeducat_core.group_op_back_office_admin,1,0,0,0
access_op_room_not_available_line,access_op_room_not_available_line,model_op_room_not_available_line,openeducat_core.group_op_back_office_admin,1,0,0,0
access_op_activity_room,access_op_activity_room,model_op_activity_room,openeducat_core.group_op_back_office_admin,1,0,0,0
access_op_activity_rooms,access_op_activity_rooms,model_op_activity_rooms,openeducat_core.group_op_back_office_admin,1,0,0,0
,,,,,,,
,,,,,,,
access_op_faculty_class_list_back_office_admin,access_op_faculty_class_list_back_office_admin,model_op_faculty_class_list,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_faculty_class_list_back_office,access_op_faculty_class_list_back_office,model_op_faculty_class_list,openeducat_core.group_op_back_office,1,1,1,1
access_op_faculty_class_list_faculty,access_op_faculty_class_list_faculty,model_op_faculty_class_list,openeducat_core.group_op_faculty,1,1,0,0
access_op_faculty_class_list_student,access_op_faculty_class_list_student,model_op_faculty_class_list,openeducat_core.group_op_student,1,0,0,0
,,,,,,,
access_op_buildings_back_office_admin,access_op_buildings_back_office_admin,model_op_buildings,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_buildings_back_office,access_op_buildings_back_office,model_op_buildings,openeducat_core.group_op_back_office,1,1,1,1
access_op_buildings_faculty,access_op_buildings_faculty,model_op_buildings,openeducat_core.group_op_faculty,1,0,0,0
access_op_buildings_student,access_op_buildings_student,model_op_buildings,openeducat_core.group_op_student,1,0,0,0
,,,,,,,
access_op_activity_tags_back_office_admin,access_op_activity_tags_back_office_admin,model_op_activity_tags,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_activity_tags_back_office,access_op_activity_tags_back_office,model_op_activity_tags,openeducat_core.group_op_back_office,1,1,1,1
access_op_activity_tags_faculty,access_op_activity_tags_faculty,model_op_activity_tags,openeducat_core.group_op_faculty,1,1,0,0
access_op_activity_tags_student,access_op_activity_tags_student,model_op_activity_tags,openeducat_core.group_op_student,1,0,0,0
,,,,,,,
access_op_batch_group_back_office_admin,access_op_batch_group_back_office_admin,model_op_batch_group,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_batch_group_back_office,access_op_batch_group_back_office,model_op_batch_group,openeducat_core.group_op_back_office,1,1,1,1
access_op_batch_group_faculty,access_op_batch_group_faculty,model_op_batch_group,openeducat_core.group_op_faculty,1,0,0,0
access_op_batch_group_student,access_op_batch_group_student,model_op_batch_group,openeducat_core.group_op_student,1,0,0,0
,,,,,,,
access_op_batch_subgroup_back_office_admin,access_op_batch_subgroup_back_office_admin,model_op_batch_subgroup,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_batch_subgroup_back_office,access_op_batch_subgroup_back_office,model_op_batch_subgroup,openeducat_core.group_op_back_office,1,1,1,1
access_op_batch_subgroup_faculty,access_op_batch_subgroup_faculty,model_op_batch_subgroup,openeducat_core.group_op_faculty,1,0,0,0
access_op_batch_subgroup_student,access_op_batch_subgroup_student,model_op_batch_subgroup,openeducat_core.group_op_student,1,0,0,0
